,City,City Latitude,City Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Montgomery,32.36,-86.28,Shashy's Bakery & Fine Foods,32.362289362974124,-86.28322586649156,Bakery
1,Montgomery,32.36,-86.28,Martin's Restaurant,32.35726195699843,-86.2828618780418,Fried Chicken Joint
2,Montgomery,32.36,-86.28,Subway,32.3575022,-86.2836637,Sandwich Place
3,Montgomery,32.36,-86.28,Havana Dreamin',32.35815690288885,-86.28166001899751,Smoke Shop
4,Montgomery,32.36,-86.28,Jimmy John's,32.358196658927795,-86.28298469462071,Sandwich Place
5,Montgomery,32.36,-86.28,SONIC Drive In,32.3587569087165,-86.2827120628935,Fast Food Restaurant
6,Montgomery,32.36,-86.28,Winn-Dixie,32.35798787234582,-86.28375089313198,Grocery Store
7,Montgomery,32.36,-86.28,China Sea,32.357362,-86.283443,Chinese Restaurant
8,Juneau,58.3,-134.42,Coppa,58.30165745753255,-134.42139398731672,Coffee Shop
9,Juneau,58.3,-134.42,Sandpiper Cafe,58.30095417446164,-134.4159412344867,Breakfast Spot
10,Juneau,58.3,-134.42,Seong's Sushi Bar & Chinese Take Out,58.30161828020241,-134.4213535028201,Sushi Restaurant
11,Juneau,58.3,-134.42,Alaska State Museum,58.30014027236399,-134.41505312300103,History Museum
12,Juneau,58.3,-134.42,Capital Brew,58.29984969270602,-134.42177785479836,Café
13,Juneau,58.3,-134.42,Domino's Pizza,58.3003271,-134.4177274,Pizza Place
14,Juneau,58.3,-134.42,Juneau Arts & Humanities Center,58.29964756965637,-134.413371,General Entertainment
15,Juneau,58.3,-134.42,TK Maguire's,58.29941651777461,-134.41558931346555,American Restaurant
16,Juneau,58.3,-134.42,Bullwinkle's Pizza Parlor,58.300404213179185,-134.41239309216004,Pizza Place
17,Juneau,58.3,-134.42,Prospector Hotel,58.29955199065993,-134.41575263752492,Hotel
18,Juneau,58.3,-134.42,Alaska Governor's Mansion,58.302652,-134.41495600000002,Historic Site
19,Phoenix,33.45,-112.07,Herberger Theater Center,33.45057836465805,-112.07047567351984,Theater
20,Phoenix,33.45,-112.07,Symphony Hall,33.4484100925743,-112.0707014440975,Opera House
21,Phoenix,33.45,-112.07,Sheraton Grand Phoenix,33.4522663,-112.0703487,Hotel
22,Phoenix,33.45,-112.07,The Kettle Black,33.448468259967434,-112.07245139944732,Pub
23,Phoenix,33.45,-112.07,Downtown Salon Phoenix,33.45032260783594,-112.07254849526032,Salon / Barbershop
24,Phoenix,33.45,-112.07,Hyatt Regency Phoenix,33.44997699283579,-112.07166536621344,Hotel
25,Phoenix,33.45,-112.07,Elevate at Renaissance Phoenix Downtown Hotel,33.450169134521914,-112.07279919506524,Hotel Bar
26,Phoenix,33.45,-112.07,Heritage and Science Park,33.449331061772,-112.06636897423789,Park
27,Phoenix,33.45,-112.07,V's Barbershop,33.448075403490186,-112.07279500824622,Salon / Barbershop
28,Phoenix,33.45,-112.07,Valley Bar,33.45011994068906,-112.07410303974542,Music Venue
29,Phoenix,33.45,-112.07,Kaleidoscope Juice,33.44832001653133,-112.0725404836067,Juice Bar
30,Phoenix,33.45,-112.07,Cornish Pasty Co,33.45022618478677,-112.07410878005035,Pub
31,Phoenix,33.45,-112.07,Perry Monge Salon and Spa,33.4472430545142,-112.0708645973591,Salon / Barbershop
32,Phoenix,33.45,-112.07,Hanny's,33.449054838755,-112.0730693665446,Lounge
33,Phoenix,33.45,-112.07,Historic Heritage Square,33.44999219596337,-112.06604877105198,History Museum
34,Phoenix,33.45,-112.07,Pizzeria Bianco,33.44926073344454,-112.06564709544182,Pizza Place
35,Phoenix,33.45,-112.07,Kimpton Hotel Palomar Phoenix Cityscape,33.447423,-112.073284,Hotel
36,Phoenix,33.45,-112.07,The Arrogant Butcher,33.447354225134795,-112.07263224789942,American Restaurant
37,Phoenix,33.45,-112.07,The Westin Phoenix Downtown,33.451669015875815,-112.07302820878795,Hotel
38,Phoenix,33.45,-112.07,Starbucks,33.45209,-112.0693,Coffee Shop
39,Phoenix,33.45,-112.07,Bar Smith,33.44846801220561,-112.07179821535779,Bar
40,Phoenix,33.45,-112.07,Compass Arizona Grill,33.44982001883171,-112.07175467196176,American Restaurant
41,Phoenix,33.45,-112.07,The Whining Pig Downtown,33.44797496048332,-112.0712528276167,Beer Bar
42,Phoenix,33.45,-112.07,Blaze Pizza,33.44840246916225,-112.07287967205048,Pizza Place
43,Phoenix,33.45,-112.07,Arizona Science Center,33.448818733994756,-112.06612855195999,Science Museum
44,Phoenix,33.45,-112.07,Province Urban Kitchen & Bar,33.45162983860172,-112.07346134068716,American Restaurant
45,Phoenix,33.45,-112.07,Potbelly Sandwich Shop,33.44782391102811,-112.07276906245613,Sandwich Place
46,Phoenix,33.45,-112.07,Pizza Studio - Cityscape,33.447972281212955,-112.07410333452935,Pizza Place
47,Phoenix,33.45,-112.07,Talking Stick Resort Arena,33.44582588188001,-112.07120399752223,Basketball Stadium
48,Phoenix,33.45,-112.07,Fry's Food and Drug,33.447343460324866,-112.07213302511389,Grocery Store
49,Phoenix,33.45,-112.07,Lustre Rooftop Bar,33.447517,-112.072799,Cocktail Bar
50,Phoenix,33.45,-112.07,Official Rainbows Festival,33.44938270251642,-112.06621170043945,General Entertainment
51,Phoenix,33.45,-112.07,Arizona Center,33.45175961615872,-112.06939634780542,Shopping Mall
52,Phoenix,33.45,-112.07,Bitter & Twisted Cocktail Parlour,33.4472043295837,-112.07389668587766,Cocktail Bar
53,Phoenix,33.45,-112.07,Zookz,33.448046,-112.072302,Sandwich Place
54,Phoenix,33.45,-112.07,Coney Island,33.44915979117025,-112.07431244162153,American Restaurant
55,Phoenix,33.45,-112.07,Fired Pie,33.44742253720167,-112.07125289105429,Pizza Place
56,Phoenix,33.45,-112.07,District American Kitchen & Wine Bar,33.45168577327582,-112.0700448169049,American Restaurant
57,Phoenix,33.45,-112.07,CityScape Phoenix,33.44791864315961,-112.07367990882075,Shopping Mall
58,Phoenix,33.45,-112.07,Nobuo at Teeter House,33.44964893648305,-112.0656121302771,Japanese Restaurant
59,Phoenix,33.45,-112.07,TOM YUM,33.44958039979038,-112.07390250157835,Thai Restaurant
60,Phoenix,33.45,-112.07,Royal Coffee Bar and Roasting Co,33.44981533184414,-112.0656827097072,Coffee Shop
61,Phoenix,33.45,-112.07,Hilton Garden Inn,33.4501718,-112.0734543,Hotel
62,Phoenix,33.45,-112.07,Chick-fil-A,33.4536187,-112.0715447,Fast Food Restaurant
63,Phoenix,33.45,-112.07,Monarch Theatre,33.44834361503903,-112.0719645862766,Nightclub
64,Phoenix,33.45,-112.07,Starbucks,33.449281424808,-112.07269261494507,Coffee Shop
65,Phoenix,33.45,-112.07,Harumi Sushi,33.44978473007905,-112.0752761192183,Sushi Restaurant
66,Phoenix,33.45,-112.07,Centrico,33.449458,-112.074081,Mexican Restaurant
67,Phoenix,33.45,-112.07,Breakfast Club,33.4473359,-112.0734243,Breakfast Spot
68,Phoenix,33.45,-112.07,EōS FITNESS,33.44794123210831,-112.07303303085496,Gym
69,Phoenix,33.45,-112.07,Mountainside Fitness Platinum,33.44654545447412,-112.06667428884842,Gym
70,Phoenix,33.45,-112.07,Monroe’s Hot Chicken,33.447042,-112.073328,Fried Chicken Joint
71,Phoenix,33.45,-112.07,Blue Hound Kitchen & Cocktails,33.44744684287623,-112.0733168721199,New American Restaurant
72,Phoenix,33.45,-112.07,Hard Rock Cafe Phoenix,33.4469963,-112.0710206,Theme Restaurant
73,Phoenix,33.45,-112.07,Copper Blues Live!,33.44763339828435,-112.07389664829697,Rock Club
74,Phoenix,33.45,-112.07,Nook Kitchen,33.450221242619996,-112.07372013722554,Pizza Place
75,Phoenix,33.45,-112.07,Anhelo,33.448694,-112.065476,Restaurant
76,Phoenix,33.45,-112.07,Cartel Coffee Lab,33.44844199084979,-112.07247794227017,Coffee Shop
77,Phoenix,33.45,-112.07,Bar Bianco,33.4492534911461,-112.06589365484314,Wine Bar
78,Phoenix,33.45,-112.07,AMC Arizona Center 24,33.453572068155424,-112.06919431686401,Movie Theater
79,Phoenix,33.45,-112.07,Arizona Latino Arts & Cultural Center,33.449280942246254,-112.07160605790412,Art Gallery
80,Phoenix,33.45,-112.07,Seamus McCaffrey's Irish Pub & Restaurant,33.450332301416864,-112.07422733345051,Irish Pub
81,Phoenix,33.45,-112.07,Starbucks,33.44791375,-112.0746959,Coffee Shop
82,Phoenix,33.45,-112.07,Dust Cutter,33.44955669919821,-112.0732103385821,American Restaurant
83,Phoenix,33.45,-112.07,Starbucks,33.44937434415291,-112.0708939537822,Coffee Shop
84,Phoenix,33.45,-112.07,Thai Basil,33.44927853854385,-112.07514603034988,Thai Restaurant
85,Phoenix,33.45,-112.07,La Piazza Locale,33.44852029247839,-112.07251035395959,Pizza Place
86,Phoenix,33.45,-112.07,Charming Charlie,33.44805714942593,-112.07369288324931,Accessories Store
87,Phoenix,33.45,-112.07,Westin Executive Club,33.45175785859115,-112.07285341586119,Hotel Bar
88,Phoenix,33.45,-112.07,Spoonz Cafe,33.4491894208204,-112.07453030456055,American Restaurant
89,Phoenix,33.45,-112.07,Orangetheory Fitness,33.44760598200296,-112.07425017961509,Gym / Fitness Center
90,Phoenix,33.45,-112.07,FlexPrint Club,33.4458227972346,-112.07126229485478,Lounge
91,Phoenix,33.45,-112.07,Blue Moon Club,33.44671579045372,-112.0710306820844,Lounge
92,Phoenix,33.45,-112.07,Vegan House,33.44932247702329,-112.07434198935415,Vegetarian / Vegan Restaurant
93,Phoenix,33.45,-112.07,Willie's Taco Joint,33.446401935253874,-112.0698305819364,Mexican Restaurant
94,Phoenix,33.45,-112.07,Squid Ink Sushi Bar,33.447531645339865,-112.07382476038019,Sushi Restaurant
95,Phoenix,33.45,-112.07,Melinda's Alley,33.44968864029825,-112.07368633658763,Speakeasy
96,Phoenix,33.45,-112.07,Al McCoy Media Center (US Airways Center),33.445925478213994,-112.069873740997,Basketball Stadium
97,Phoenix,33.45,-112.07,Club Annexus,33.44587562834875,-112.07119258773136,Lounge
98,Phoenix,33.45,-112.07,Noodle Bar,33.44950027813996,-112.07512904765731,Noodle House
99,Phoenix,33.45,-112.07,NBA Visitors Locker Room (US Airways Centers),33.4458601332422,-112.07111379849664,Basketball Stadium
100,Phoenix,33.45,-112.07,The Annexus Group Practice Court,33.44569,-112.07093,Basketball Court
101,Phoenix,33.45,-112.07,Networks Bar & Grill,33.44953615548073,-112.07148722950694,Bar
102,Phoenix,33.45,-112.07,Enjoy Sushi,33.44895958726968,-112.0741702756206,Sushi Restaurant
103,Phoenix,33.45,-112.07,Chase Bank,33.450917,-112.073167,Bank
104,Phoenix,33.45,-112.07,Urban Outfitters,33.44816,-112.07393,Clothing Store
105,Phoenix,33.45,-112.07,Terrace Cafe,33.44986448022866,-112.07168201243094,Breakfast Spot
106,Phoenix,33.45,-112.07,JoS. A. Bank,33.44814926952633,-112.07382096413914,Men's Store
107,Phoenix,33.45,-112.07,Chico Malo,33.447557724345735,-112.0739383880599,Mexican Restaurant
108,Phoenix,33.45,-112.07,Starbucks,33.44659354572787,-112.07189206525489,Coffee Shop
109,Phoenix,33.45,-112.07,FedEx Office,33.44873546267537,-112.07377438927124,Shipping Store
110,Phoenix,33.45,-112.07,Gypsy Bar,33.447880244983445,-112.07414571113554,Nightclub
111,Phoenix,33.45,-112.07,Chipotle Mexican Grill,33.448060056270165,-112.07443803548813,Mexican Restaurant
112,Phoenix,33.45,-112.07,ASU Devil's Greens,33.45303756538334,-112.07195214688058,College Cafeteria
113,Phoenix,33.45,-112.07,The Strand Urban Italian,33.44738687917363,-112.072655277565,Italian Restaurant
114,Phoenix,33.45,-112.07,METRO Van Buren/Central Ave,33.451657012304246,-112.0738730544494,Train Station
115,Phoenix,33.45,-112.07,Dunkin',33.44948462030617,-112.07400496615276,Donut Shop
116,Phoenix,33.45,-112.07,Even Stevens Sandwiches,33.45124719025938,-112.07514839179622,Sandwich Place
117,Phoenix,33.45,-112.07,Pizza Hut,33.4510721,-112.0747304,Pizza Place
118,Phoenix,33.45,-112.07,Jimmy John's,33.44800705458211,-112.07458412649169,Sandwich Place
119,Little Rock,34.74,-92.33,Walgreens,34.7408197,-92.3352913,Pharmacy
120,Little Rock,34.74,-92.33,MAPCO Mart,34.74138701554288,-92.33406018132594,Convenience Store
121,Little Rock,34.74,-92.33,Church's Chicken,34.74088147353256,-92.33413701873934,Fried Chicken Joint
122,Little Rock,34.74,-92.33,Rally's,34.741337,-92.333637,Fast Food Restaurant
123,Little Rock,34.74,-92.33,Ugly Mike's Records,34.741143,-92.326566,Record Shop
124,Little Rock,34.74,-92.33,Oak Forest Cleaners,34.740435,-92.334179,Dry Cleaner
125,Little Rock,34.74,-92.33,Fair Park & 12th,34.74113642209672,-92.33446598052979,Intersection
126,Little Rock,34.74,-92.33,Burger Brothers,34.740824,-92.325241,Burger Joint
127,Sacramento,38.56,-121.47,Tako Korean BBQ,38.5616577688855,-121.47033862848309,Korean Restaurant
128,Sacramento,38.56,-121.47,Abatin Wellness Center,38.561372999999996,-121.473952,Marijuana Dispensary
129,Sacramento,38.56,-121.47,Coriander Savory Vietnamese Food,38.56289658447405,-121.46944759940253,Vietnamese Restaurant
130,Sacramento,38.56,-121.47,Temple Coffee & Tea,38.56389899552608,-121.47240808754773,Coffee Shop
131,Sacramento,38.56,-121.47,Pushkin's Bakery,38.56396427098953,-121.47213170720632,Bakery
132,Sacramento,38.56,-121.47,Goodwill,38.562656,-121.470003,Thrift / Vintage Store
133,Sacramento,38.56,-121.47,GG Salon,38.56301921296082,-121.46953196845341,Salon / Barbershop
134,Sacramento,38.56,-121.47,Domino's Pizza,38.55587523594751,-121.47193106441023,Pizza Place
135,Sacramento,38.56,-121.47,Java Jack's,38.559400927354815,-121.4662278428365,Coffee Shop
136,Sacramento,38.56,-121.47,Jack's Supper Club,38.55936814452712,-121.46622452484262,Steakhouse
137,Sacramento,38.56,-121.47,LINQ Midtown Pool,38.56289558376501,-121.46874842777747,Pool
138,Sacramento,38.56,-121.47,LINQ Midtown Gym,38.56294081045081,-121.46873455935359,Gym
139,Sacramento,38.56,-121.47,The Frosted Cake Shop,38.563916087150574,-121.47213935852051,Dessert Shop
140,Denver,39.74,-104.98,Argonaut Wine & Liquor,39.739835,-104.978072,Liquor Store
141,Denver,39.74,-104.98,Cheba Hut Toasted Subs,39.739681,-104.979016,Sandwich Place
142,Denver,39.74,-104.98,La Abeja,39.74002644199467,-104.98085087589864,Mexican Restaurant
143,Denver,39.74,-104.98,SliceWorks,39.7398851448818,-104.978575011681,Pizza Place
144,Denver,39.74,-104.98,Natural Grocers,39.73933481500926,-104.97918823380881,Organic Grocery
145,Denver,39.74,-104.98,Fillmore Auditorium,39.740442639761035,-104.97716596808625,Concert Hall
146,Denver,39.74,-104.98,The 1UP Arcade Bar - Colfax,39.74007925781255,-104.97817252247776,Bar
147,Denver,39.74,-104.98,Sassafras American Eatery,39.73994899661985,-104.9827555095705,Breakfast Spot
148,Denver,39.74,-104.98,Good Times Burgers & Frozen Custard,39.739847852471165,-104.97726477358968,Fast Food Restaurant
149,Denver,39.74,-104.98,Hudson Hill,39.736960247921495,-104.9794067618554,Cocktail Bar
150,Denver,39.74,-104.98,Good Chemistry - Denver Dispensary,39.73990726771486,-104.98266807655273,Marijuana Dispensary
151,Denver,39.74,-104.98,Molly Brown House Museum,39.737432018127265,-104.98068872888014,Museum
152,Denver,39.74,-104.98,Capitol Hill Books,39.73997850804127,-104.98347153391282,Bookstore
153,Denver,39.74,-104.98,Wax Trax Records,39.73681021185317,-104.97923001969335,Record Shop
154,Denver,39.74,-104.98,Jelly Cafe,39.73679145639866,-104.97972950480312,Breakfast Spot
155,Denver,39.74,-104.98,Steuben's,39.743412718911244,-104.98020196971015,American Restaurant
156,Denver,39.74,-104.98,Marczyk Fine Foods,39.743138681216045,-104.97792791894467,Butcher
157,Denver,39.74,-104.98,Gyroz,39.73972526750187,-104.9767192404031,Mediterranean Restaurant
158,Denver,39.74,-104.98,Avenue Grill,39.74320265219274,-104.97903123332273,American Restaurant
159,Denver,39.74,-104.98,Kirkland Museum of Fine & Decorative Art,39.73694332555489,-104.98009844575212,Art Gallery
160,Denver,39.74,-104.98,Capitol Cigars,39.74007100252999,-104.97548801717214,Smoke Shop
161,Denver,39.74,-104.98,Beast + Bottle,39.743354833511525,-104.97814334113545,New American Restaurant
162,Denver,39.74,-104.98,Ogden Theatre,39.740166428690046,-104.97535630689222,Music Venue
163,Denver,39.74,-104.98,Shish Kabob Grill,39.740245973446925,-104.98363344567666,Middle Eastern Restaurant
164,Denver,39.74,-104.98,The Corner Beet,39.73853443699792,-104.97542416847682,Juice Bar
165,Denver,39.74,-104.98,City Grille,39.740165157565464,-104.98286104873169,Burger Joint
166,Denver,39.74,-104.98,Park & Co.,39.74343062565434,-104.98141282209014,Burger Joint
167,Denver,39.74,-104.98,Sub Culture,39.73696334662768,-104.98099485339526,Sandwich Place
168,Denver,39.74,-104.98,Prohibition,39.73990846667668,-104.98104787181354,Pub
169,Denver,39.74,-104.98,CorePower Yoga,39.73706957478853,-104.98305715156675,Yoga Studio
170,Denver,39.74,-104.98,WaterCourse Foods,39.74335415820212,-104.97649816522942,Vegetarian / Vegan Restaurant
171,Denver,39.74,-104.98,Denver Turnverein,39.74129987058284,-104.97718392849771,Dance Studio
172,Denver,39.74,-104.98,Phở-natic,39.74008075042005,-104.98411102616205,Noodle House
173,Denver,39.74,-104.98,Pablo's Coffee,39.73715982897996,-104.98083468648042,Coffee Shop
174,Denver,39.74,-104.98,Alpine Dog Brewing Company,39.74044396096285,-104.97492863772906,Brewery
175,Denver,39.74,-104.98,Tycoon Ramen & Sushi Bar,39.73995764036842,-104.98245917987775,Noodle House
176,Denver,39.74,-104.98,Ace Eat Serve,39.7435076248489,-104.98070459223092,Asian Restaurant
177,Denver,39.74,-104.98,Kilgore Books and Comics,39.73678762010487,-104.97911120149853,Bookstore
178,Denver,39.74,-104.98,Bang Up To The Elephant!,39.73715347738503,-104.97966609517296,Caribbean Restaurant
179,Denver,39.74,-104.98,Benny Blanco's,39.736849877906046,-104.97937311896123,Pizza Place
180,Denver,39.74,-104.98,Pub on Penn,39.736833181860675,-104.9808500995787,Pub
181,Denver,39.74,-104.98,Charlie's Denver,39.73977888323706,-104.97623846804261,Gay Bar
182,Denver,39.74,-104.98,FashioNation / Babysitter's Nightmare,39.736948418236906,-104.97949863412398,Clothing Store
183,Denver,39.74,-104.98,Orangetheory Fitness,39.743189072236085,-104.98136136992692,Gym / Fitness Center
184,Denver,39.74,-104.98,Pride & Swagger,39.74310186434412,-104.98125099020258,Gay Bar
185,Denver,39.74,-104.98,Wax Trax,39.736739,-104.979064,Music Store
186,Denver,39.74,-104.98,Tokyo Joe's,39.73765719744347,-104.98350501866162,Japanese Restaurant
187,Denver,39.74,-104.98,The Spring Cafe,39.738296849976145,-104.98389244079588,Café
188,Denver,39.74,-104.98,Your Mom's House,39.7368039286521,-104.97945057397328,Music Venue
189,Denver,39.74,-104.98,Capitol Convenience,39.73689797068549,-104.9798204436797,Convenience Store
190,Denver,39.74,-104.98,Domino's Pizza,39.736662951394436,-104.98329151422467,Pizza Place
191,Denver,39.74,-104.98,Greenwerkz Wellness Center,39.73964284438885,-104.97563053046132,Marijuana Dispensary
192,Hartford,41.77,-72.68,Blackeyed Sally's,41.76766123274433,-72.67953242439214,BBQ Joint
193,Hartford,41.77,-72.68,Agave Grill,41.768462833318715,-72.67800386164903,Mexican Restaurant
194,Hartford,41.77,-72.68,Aladdin Halal,41.768505,-72.678052,Middle Eastern Restaurant
195,Hartford,41.77,-72.68,Dunkin' Donuts Park,41.77142,-72.675,Baseball Stadium
196,Hartford,41.77,-72.68,Max Downtown,41.76714093568001,-72.67662801676319,American Restaurant
197,Hartford,41.77,-72.68,TheaterWorks,41.76648625847757,-72.67778204765344,Theater
198,Hartford,41.77,-72.68,Al's Market & Deli,41.76739779035613,-72.67758085681064,Grocery Store
199,Hartford,41.77,-72.68,The Downtown YMCA,41.7683378901772,-72.67597366066948,Gym
200,Hartford,41.77,-72.68,Hartford Stage,41.76877472916828,-72.67431640482823,Theater
201,Hartford,41.77,-72.68,New York Deli,41.76827458490981,-72.67548416487027,Deli / Bodega
202,Hartford,41.77,-72.68,Yard Goat Club,41.771500879282144,-72.6743313218562,Baseball Stadium
203,Hartford,41.77,-72.68,The Tobacco Shop,41.76773421760838,-72.67494903551733,Smoke Shop
204,Hartford,41.77,-72.68,Spiritus Wines,41.76726964212719,-72.67705300406479,Liquor Store
205,Hartford,41.77,-72.68,XL Center,41.768556499034894,-72.67704632213207,Hockey Arena
206,Hartford,41.77,-72.68,Art Space,41.76749904005272,-72.68320040620813,Art Gallery
207,Hartford,41.77,-72.68,Bin 228,41.76654778068759,-72.67761796765187,Wine Bar
208,Hartford,41.77,-72.68,Goodwin Hotel,41.76703916343628,-72.67689848288393,Hotel
209,Hartford,41.77,-72.68,Piña Bar,41.767199679300425,-72.67696678968551,Cocktail Bar
210,Hartford,41.77,-72.68,Pigs Eye Pub,41.76773884095207,-72.67954200021178,Bar
211,Hartford,41.77,-72.68,SUBWAY,41.768792955323015,-72.68154986511689,Sandwich Place
212,Hartford,41.77,-72.68,Starbucks,41.76679552,-72.67591306,Coffee Shop
213,Hartford,41.77,-72.68,The Russell,41.76782798166711,-72.6754572250533,Caribbean Restaurant
214,Hartford,41.77,-72.68,Dunkin',41.768237763114854,-72.6751229739723,Donut Shop
215,Hartford,41.77,-72.68,7 Sins Lounge & Bar,41.76924721584188,-72.68131971359253,Lounge
216,Hartford,41.77,-72.68,Laetus Restaurant & Lounge,41.76693,-72.67751,Asian Restaurant
217,Hartford,41.77,-72.68,V's Trattoria,41.768814243043145,-72.67483736087026,Italian Restaurant
218,Hartford,41.77,-72.68,TD Bank,41.767334074639976,-72.6760013565654,Bank
219,Hartford,41.77,-72.68,The Russian Lady,41.767998348235764,-72.67793904117849,Bar
220,Hartford,41.77,-72.68,SUBWAY,41.77416674482246,-72.67850115702572,Sandwich Place
221,Hartford,41.77,-72.68,Au Bon Pain,41.7668802933638,-72.67650311591939,Sandwich Place
222,Hartford,41.77,-72.68,Dunkin',41.76836098982523,-72.67641536441806,Donut Shop
223,Hartford,41.77,-72.68,The Tavern Downtown,41.76826616235783,-72.67807944994077,Bar
224,Hartford,41.77,-72.68,Dunkin',41.768914,-72.681575,Donut Shop
225,Hartford,41.77,-72.68,Max Bibo's,41.7676719590973,-72.67556719024428,Deli / Bodega
226,Hartford,41.77,-72.68,M & M Bistro,41.76910603738831,-72.67530434141726,Bistro
227,Hartford,41.77,-72.68,Hilton,41.7692847,-72.6762242,Hotel
228,Hartford,41.77,-72.68,Dunkin',41.771117,-72.674264,Donut Shop
229,Hartford,41.77,-72.68,Pyur,41.76843067217215,-72.67889612401791,Nightclub
230,Hartford,41.77,-72.68,Dunkin',41.77414230058482,-72.67841574511277,Donut Shop
231,District of Columbia,38.91,-77.01,Uncle Chip's,38.91014155561425,-77.0091644039656,Bakery
232,District of Columbia,38.91,-77.01,Wicked Bloom,38.91076270001639,-77.00920241965898,Bar
233,District of Columbia,38.91,-77.01,Capital City Care,38.90822379137543,-77.0092215030647,Pharmacy
234,District of Columbia,38.91,-77.01,Republic Cantina,38.907443,-77.011108,Tex-Mex Restaurant
235,District of Columbia,38.91,-77.01,Big Bear Cafe,38.91265039743225,-77.01233012803846,Café
236,District of Columbia,38.91,-77.01,The Pub & The People,38.912353131655536,-77.00930804014206,Pub
237,District of Columbia,38.91,-77.01,Bloomingdale Farmers Market,38.91260622831253,-77.01247740701442,Farmers Market
238,District of Columbia,38.91,-77.01,SiriusXM Satellite Radio,38.90946347229844,-77.00591375619382,Radio Station
239,District of Columbia,38.91,-77.01,Jam Doung Style,38.913517048942246,-77.00912022959788,Caribbean Restaurant
240,District of Columbia,38.91,-77.01,Spark,38.912022,-77.009425,Caribbean Restaurant
241,District of Columbia,38.91,-77.01,52 O Street Artist Studios,38.90848361809832,-77.01089063234707,Art Gallery
242,District of Columbia,38.91,-77.01,Big Ben Liquors,38.90745474739563,-77.00918253933793,Wine Shop
243,District of Columbia,38.91,-77.01,Subway,38.910701,-77.009455,Sandwich Place
244,District of Columbia,38.91,-77.01,Qualia Coffee,38.9106980792712,-77.00472275212789,Coffee Shop
