,City,City Latitude,City Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
495,Lansing,42.73,-84.55,Starbucks,42.7340522618963,-84.55055388131493,Coffee Shop
496,Lansing,42.73,-84.55,Secrets Night Club,42.731667571645666,-84.55235830244952,Nightclub
497,Lansing,42.73,-84.55,The Exchange of Lansing,42.73333169435193,-84.54882586878664,Bar
498,Lansing,42.73,-84.55,Grand Traverse Pie Co,42.732563485331376,-84.55246216654032,Bakery
499,Lansing,42.73,-84.55,The Loft,42.73340263125639,-84.54745857994018,Music Venue
500,Lansing,42.73,-84.55,The Tin Can,42.733418455353195,-84.54765398640444,Dive Bar
501,Lansing,42.73,-84.55,Palace of Jamaica,42.72912534783243,-84.55214918209253,Caribbean Restaurant
502,Lansing,42.73,-84.55,Domino's Pizza,42.73142987717313,-84.55263331532478,Pizza Place
503,Lansing,42.73,-84.55,Jimmy John's,42.73264292388966,-84.55238318236201,Sandwich Place
504,Lansing,42.73,-84.55,Los Tres Amigos,42.73265391012027,-84.55179825886707,Mexican Restaurant
505,Lansing,42.73,-84.55,PNC Bank,42.7339999,-84.551868,Bank
506,Lansing,42.73,-84.55,Valvoline Instant Oil Change,42.730235,-84.544256,Automotive Shop
507,Lansing,42.73,-84.55,Taco 911,42.73342384992063,-84.54742717764827,Fast Food Restaurant
508,Lansing,42.73,-84.55,Reutter Park,42.7292579766403,-84.5542895584068,Park
509,Lansing,42.73,-84.55,Blue Cross Blue Shield of Michigan,42.73158749268912,-84.55409109592438,Insurance Office
510,Lansing,42.73,-84.55,AnnaBelle's Pet Station,42.727071567156536,-84.5543644643367,Pet Store
511,St Paul,44.95,-93.09,Barrel Theory Beer Company,44.951020956886154,-93.0882581971405,Brewery
512,St Paul,44.95,-93.09,Mears Park,44.94937075687607,-93.08791995048523,Park
513,St Paul,44.95,-93.09,The Buttered Tin,44.95085662424983,-93.08867886914057,Bakery
514,St Paul,44.95,-93.09,Handsome Hog,44.9495835176953,-93.08911702104533,Southern / Soul Food Restaurant
515,St Paul,44.95,-93.09,World of Beer,44.948670067440446,-93.08806346735483,Beer Bar
516,St Paul,44.95,-93.09,Caribou Coffee,44.9486509,-93.092294,Coffee Shop
517,St Paul,44.95,-93.09,Tin Whiskers Brewing Co.,44.9508087242669,-93.0935402833429,Brewery
518,St Paul,44.95,-93.09,Saint Dinette,44.94979296862983,-93.08608304303664,New American Restaurant
519,St Paul,44.95,-93.09,Legacy Chocolates,44.9472196,-93.0895185,Dessert Shop
520,St Paul,44.95,-93.09,Dark Horse Bar & Eatery,44.95103404999194,-93.08817120411462,New American Restaurant
521,St Paul,44.95,-93.09,Skyway YMCA (Downtown Saint Paul),44.94932,-93.08909,Gym
522,St Paul,44.95,-93.09,Big River Pizza,44.94967997932708,-93.0859097268215,Pizza Place
523,St Paul,44.95,-93.09,St. Paul Farmers' Market,44.949619821535656,-93.085131162764,Farmers Market
524,St Paul,44.95,-93.09,Black Sheep Pizza,44.95127747448526,-93.09453220688569,Pizza Place
525,St Paul,44.95,-93.09,CHS Field,44.95061899460851,-93.0847886127842,Baseball Stadium
526,St Paul,44.95,-93.09,Capitol Guitars,44.950927516068525,-93.09081907123178,Music Store
527,St Paul,44.95,-93.09,Pino's Pizza,44.94745994181059,-93.09313325541979,Pizza Place
528,St Paul,44.95,-93.09,The Bulldog Lowertown,44.95009772883297,-93.08789166584633,Bar
529,St Paul,44.95,-93.09,Real Meal Delicatessen,44.947035874346085,-93.090567695295,American Restaurant
530,St Paul,44.95,-93.09,Maison Darras,44.94809605740227,-93.09271746143818,French Restaurant
531,St Paul,44.95,-93.09,Barrio Tequila Bar,44.94997433200856,-93.08808364051927,Bar
532,St Paul,44.95,-93.09,Hyatt Place St. Paul/Downtown,44.946572406496806,-93.08721093254087,Hotel
533,St Paul,44.95,-93.09,Keys Cafe & Bakery,44.951052201335386,-93.09449172798105,Breakfast Spot
534,St Paul,44.95,-93.09,Ox Cart Rooftop,44.95052620198702,-93.08706277895708,Bar
535,St Paul,44.95,-93.09,Jimmy John's,44.95207466376872,-93.09330142060412,Sandwich Place
536,St Paul,44.95,-93.09,Saint Paul Union Depot,44.947593708848565,-93.08520946024363,Train Station
537,St Paul,44.95,-93.09,Lowertown Dog Park,44.951180124779796,-93.08550750136175,Dog Run
538,St Paul,44.95,-93.09,Sawatdee,44.950719491046605,-93.09373182450487,Thai Restaurant
539,St Paul,44.95,-93.09,Lunds & Byerlys,44.95155148310619,-93.09506230039528,Supermarket
540,St Paul,44.95,-93.09,Liquor Vault,44.952125594061265,-93.09286295283589,Liquor Store
541,St Paul,44.95,-93.09,Caribou Coffee,44.947069118049384,-93.09293542824173,Coffee Shop
542,St Paul,44.95,-93.09,Birch's Lowertown,44.95035379769687,-93.0855071466116,Brewery
543,St Paul,44.95,-93.09,Hunan Garden,44.947167577921384,-93.09367819275607,Asian Restaurant
544,St Paul,44.95,-93.09,"Black Dog, Lowertown",44.94923058150412,-93.08421865612236,Café
545,St Paul,44.95,-93.09,Lowertown Wine & Spirits,44.9488215257319,-93.08575086748955,Liquor Store
546,St Paul,44.95,-93.09,12welve Eyes Brewing,44.94712377843788,-93.0890616056667,Brewery
547,St Paul,44.95,-93.09,Caribou Coffee,44.9513517,-93.0951996,Coffee Shop
548,St Paul,44.95,-93.09,Pioneer Endicott,44.947155568915285,-93.08945068205765,Residential Building (Apartment / Condo)
549,St Paul,44.95,-93.09,Potbelly Sandwich Shop,44.948128033523076,-93.09412530422975,Sandwich Place
550,St Paul,44.95,-93.09,Alary's Bar,44.95024406,-93.09268974,Sports Bar
551,St Paul,44.95,-93.09,Avis Car Rental,44.950376,-93.091437,Rental Car Location
552,St Paul,44.95,-93.09,DoubleTree by Hilton,44.9479219,-93.0932937,Hotel
553,St Paul,44.95,-93.09,SUBWAY,44.948253423521585,-93.09217411045074,Sandwich Place
554,St Paul,44.95,-93.09,Octo Fish Bar,44.95016446802608,-93.08535204549425,Seafood Restaurant
555,St Paul,44.95,-93.09,Caribou Coffee,44.94807611301412,-93.09408903121954,Coffee Shop
556,St Paul,44.95,-93.09,Stacked Deck Brewing Co.,44.947218,-93.09495,Brewery
557,St Paul,44.95,-93.09,Gopher Bar,44.95106444031559,-93.08871032634214,Hot Dog Joint
558,St Paul,44.95,-93.09,Asian Express,44.94761721935492,-93.09232894475748,Asian Restaurant
559,St Paul,44.95,-93.09,Ho Fan,44.948188640306334,-93.0939677356967,Chinese Restaurant
560,St Paul,44.95,-93.09,Public Kitchen & Bar,44.94982228528797,-93.08816654975102,American Restaurant
561,St Paul,44.95,-93.09,SUBWAY,44.949359330820634,-93.08856166047903,Sandwich Place
562,St Paul,44.95,-93.09,Jimmy John's,44.94811082612466,-93.09379666907071,Sandwich Place
563,St Paul,44.95,-93.09,Ox Cart Ale House,44.950631215987165,-93.08679428488344,Bar
564,St Paul,44.95,-93.09,Camp Bar,44.950809699916825,-93.09408332914795,Bar
565,St Paul,44.95,-93.09,Northern Spark,44.94769569067586,-93.08566946050166,Public Art
566,St Paul,44.95,-93.09,Arby's,44.9482013376563,-93.0926764366086,Fast Food Restaurant
567,St Paul,44.95,-93.09,One Two Three Sushi,44.947753162654216,-93.0920374125318,Sushi Restaurant
568,St Paul,44.95,-93.09,Firestone Complete Auto Care,44.95120458,-93.09306058,Automotive Shop
569,St Paul,44.95,-93.09,Galtier Roof-top Pool,44.94908521088607,-93.08928419129136,Water Park
570,St Paul,44.95,-93.09,D. Brian's Deli - 180 East Fifth,44.94824608314496,-93.08910820972608,Deli / Bodega
571,St Paul,44.95,-93.09,Erbert and Gerbert's,44.94777153381185,-93.09203945411387,Sandwich Place
572,St Paul,44.95,-93.09,Asian Invasion,44.94946331399336,-93.08864978115,Food Truck
573,St Paul,44.95,-93.09,Saint Paul Fit Body Boot Camp,44.94855677735163,-93.09063316532827,Sports Club
574,St Paul,44.95,-93.09,Urban Wok,44.948459,-93.087441,Asian Restaurant
575,St Paul,44.95,-93.09,The Java Express,44.94768,-93.086385,Coffee Shop
576,St Paul,44.95,-93.09,Amanda's Deli,44.946527162248145,-93.09078848259281,Deli / Bodega
577,St Paul,44.95,-93.09,Breeze Yogurt Island,44.946996026717876,-93.09265319433686,Frozen Yogurt Shop
578,St Paul,44.95,-93.09,Messy Giuseppe,44.95369982059049,-93.08995648221403,Food Truck
579,St Paul,44.95,-93.09,94D Bus Stop,44.94640075962292,-93.09164007429804,Bus Station
580,St Paul,44.95,-93.09,Studio McCutch,44.94832241,-93.085165,Design Studio
581,St Paul,44.95,-93.09,Celeste Hotel&Bar,44.9496,-93.09535,Hotel
582,St Paul,44.95,-93.09,Amtrak SPUD,44.95265596713231,-93.08590435594142,Platform
583,St Paul,44.95,-93.09,Amtrak Empire Builder 27,44.94809132635019,-93.08463691285566,Moving Target
584,St Paul,44.95,-93.09,Northern Warehouse Artists' Cooperative,44.94929162755126,-93.08402634763867,Building
585,Jackson,32.32,-90.21,Claires,32.32315444946289,-90.2127914428711,Accessories Store
586,Jackson,32.32,-90.21,Areopostale,32.32315444946289,-90.2127914428711,Clothing Store
587,Jefferson City,38.57,-92.19,Shikels Gymnasium,38.57173,-92.18847,Basketball Court
588,Jefferson City,38.57,-92.19,Capital City Players,38.571847677985446,-92.19156983693236,Theater
589,Helena,46.6,-112.03,Starbucks,46.59830783544445,-112.03112455454531,Coffee Shop
590,Helena,46.6,-112.03,Kindrick Legion Field,46.59970747460002,-112.02633261680603,Baseball Stadium
591,Helena,46.6,-112.03,Last Chance Casino,46.5973634174878,-112.03223824810307,Restaurant
592,Helena,46.6,-112.03,Cafe Zydeco,46.596356911931714,-112.03367942537756,Southern / Soul Food Restaurant
593,Helena,46.6,-112.03,Memorial Park,46.5993286521799,-112.02908420684939,Park
594,Helena,46.6,-112.03,Centennial Park,46.60115953882479,-112.0337553621535,Park
595,Helena,46.6,-112.03,RB Drive-in,46.595624,-112.028816,Burger Joint
596,Helena,46.6,-112.03,City Brew,46.59796467623708,-112.02418897291666,Coffee Shop
597,Lincoln,40.81,-96.68,taqueria el rey,40.81303192648378,-96.68184319747817,Mexican Restaurant
598,Lincoln,40.81,-96.68,El Rancho,40.81371510913743,-96.68209112842287,Mexican Restaurant
599,Lincoln,40.81,-96.68,H&R Block,40.8132433133495,-96.68291876252914,Business Service
600,Lincoln,40.81,-96.68,AAA Lincoln,40.81399200051206,-96.67889350326732,Insurance Office
601,Lincoln,40.81,-96.68,M & N Sandwich,40.80661241601288,-96.68218001958853,Sandwich Place
602,Lincoln,40.81,-96.68,27 th & J normal bus stop,40.808368851653455,-96.68204209987078,Bus Stop
603,Lincoln,40.81,-96.68,A La Carte,40.812777,-96.682591,Food Truck
604,Lincoln,40.81,-96.68,Woods Pool And Sprayground,40.80875882321624,-96.67458512331669,Pool
605,Carson City,39.16,-119.75,La Enchilada,39.160092,-119.75066299999999,Mexican Restaurant
606,Carson City,39.16,-119.75,"Debug Computer, Inc.",39.159229,-119.750508,Other Repair Shop
607,Carson City,39.16,-119.75,Strictly Scuba,39.163843508561435,-119.75296698938897,Outdoor Supply Store
608,Concord,43.22,-71.55,The Yellow Submarine,43.22013380374759,-71.55060666417533,Sandwich Place
609,Concord,43.22,-71.55,Boutwell's Bowling Alley,43.21759557911917,-71.54712541034975,Bowling Alley
610,Concord,43.22,-71.55,Rite Aid,43.217298,-71.547451,Pharmacy
611,Concord,43.22,-71.55,Circle K,43.216933000000004,-71.546231,Convenience Store
612,Concord,43.22,-71.55,Granite State Natural Foods,43.218744739547056,-71.54878788465969,Grocery Store
613,Concord,43.22,-71.55,Dallas Pizza,43.21821,-71.547852,Pizza Place
614,Trenton,40.22,-74.76,Artworks,40.21846775047222,-74.76037257775073,Art Gallery
615,Trenton,40.22,-74.76,Mill Hill Saloon,40.215759795991396,-74.76188992703548,Bar
616,Trenton,40.22,-74.76,Settimo Cielo,40.2191354648474,-74.76520680756535,Italian Restaurant
617,Trenton,40.22,-74.76,East Front Cafe,40.219209005494015,-74.7654340073308,Café
618,Trenton,40.22,-74.76,Mill Hill Park,40.21785226090165,-74.76224033960082,Park
619,Trenton,40.22,-74.76,Millhill Basement,40.21585376177711,-74.76179113485786,Rock Club
620,Trenton,40.22,-74.76,TD Bank,40.2204146,-74.76567,Bank
621,Trenton,40.22,-74.76,Rite Aid,40.219801000000004,-74.76284100000001,Pharmacy
622,Trenton,40.22,-74.76,Dunkin',40.2202796,-74.7644577,Donut Shop
623,Trenton,40.22,-74.76,Dunkin',40.22003119211488,-74.76438265401936,Donut Shop
624,Trenton,40.22,-74.76,Capital Center Food Court,40.22040202097587,-74.7651917310543,Food Court
625,Trenton,40.22,-74.76,Trenton Bagel Shop & Deli,40.219883,-74.764907,Bagel Shop
626,Trenton,40.22,-74.76,Mill Hill,40.216000386508306,-74.75985469928419,Park
627,Trenton,40.22,-74.76,River LINE Trenton,40.21825183198679,-74.7551112236497,Light Rail Station
628,Trenton,40.22,-74.76,Columbus International Pizza,40.22028151160538,-74.7657199050399,Sandwich Place
629,Santa Fe,35.67,-105.96,Sweetwater Harvest Kitchen,35.66653355534908,-105.95984098864594,New American Restaurant
630,Santa Fe,35.67,-105.96,Automotive Resources,35.666288,-105.95844,Automotive Shop
631,Santa Fe,35.67,-105.96,Counter Culture,35.6728576588827,-105.96274075615354,New American Restaurant
632,Santa Fe,35.67,-105.96,Taco Bell,35.6723954097116,-105.96145285282127,Fast Food Restaurant
633,Santa Fe,35.67,-105.96,Bryan Doerner - State Farm Insurance Agent,35.670391,-105.95804,Insurance Office
634,Santa Fe,35.67,-105.96,Rail Runner: South Capitol,35.67263962410404,-105.95758901144323,Train Station
635,Santa Fe,35.67,-105.96,The Raven Fine Consignments,35.673037,-105.96161000000001,Furniture / Home Store
636,Santa Fe,35.67,-105.96,Molecule Design,35.673223,-105.96185700000001,Furniture / Home Store
637,Santa Fe,35.67,-105.96,Blue Buddha Bodywork,35.66787843993359,-105.95574259757994,Massage Studio
638,Santa Fe,35.67,-105.96,Salvador Perez,35.6712034064776,-105.95502145505488,Gym
639,Albany,42.66,-73.78,Heartspace Yoga and Healing Arts,42.6592581495049,-73.7780178168617,Yoga Studio
640,Albany,42.66,-73.78,Hudson River Coffee House,42.66095502465528,-73.77846419800497,Café
641,Albany,42.66,-73.78,Crave,42.66200865788705,-73.77716135710502,Burger Joint
642,Albany,42.66,-73.78,Cuckoo's Nest,42.661842,-73.778086,New American Restaurant
643,Albany,42.66,-73.78,Capital Q Smokehouse,42.659220999801164,-73.78345924799807,BBQ Joint
644,Albany,42.66,-73.78,Paesan's Pizza,42.661097357045584,-73.78178621410945,Pizza Place
645,Albany,42.66,-73.78,Chicken Joe's,42.66002952489329,-73.78277906318537,Fried Chicken Joint
646,Albany,42.66,-73.78,Madison's Pizza,42.66063200027803,-73.7818997976769,Pizza Place
647,Albany,42.66,-73.78,Mr Pio Pio,42.663009,-73.775726,Latin American Restaurant
648,Albany,42.66,-73.78,Ruby Asian Bistro,42.661290424716924,-73.78295110766638,Asian Restaurant
649,Albany,42.66,-73.78,Saigon Pearl,42.659684,-73.780282,Vietnamese Restaurant
650,Albany,42.66,-73.78,Last Vestige,42.66261604132951,-73.77651094764174,Music Store
651,Albany,42.66,-73.78,Washington Tavern,42.66217451519647,-73.77860675148584,Bar
652,Albany,42.66,-73.78,Sabatino's Liquor,42.661077,-73.777734,Liquor Store
653,Albany,42.66,-73.78,Casey Finn's Pub and Grill,42.66060623726378,-73.78353337882518,Bar
654,Albany,42.66,-73.78,Teeth Implants Albany,42.655551,-73.780575,Business Service
655,Raleigh,35.77,-78.64,Duke Energy Center For The Performing Arts,35.77131353896366,-78.63955952385822,Performing Arts Venue
656,Raleigh,35.77,-78.64,Meymandi Concert Hall,35.77096719767873,-78.63999107498213,Concert Hall
657,Raleigh,35.77,-78.64,Raleigh Memorial Auditorium,35.771310320968915,-78.63960222469072,Performing Arts Venue
658,Raleigh,35.77,-78.64,The Haymaker,35.77367760967885,-78.63925067129556,Cocktail Bar
659,Raleigh,35.77,-78.64,City Plaza,35.77416373838572,-78.6401725493341,Plaza
660,Raleigh,35.77,-78.64,Happy + Hale,35.7740826637784,-78.63952909472057,Salad Place
661,Raleigh,35.77,-78.64,Red Hat Amphitheater,35.77370728783636,-78.64256537435926,Music Venue
662,Columbus,39.96,-83.0,Ohio Theatre,39.9602811061592,-82.99909047530281,Theater
663,Columbus,39.96,-83.0,Condado Tacos,39.95934342672256,-83.00001309744192,Taco Place
664,Columbus,39.96,-83.0,Columbus Commons,39.958143920707435,-82.99866287795733,Park
665,Columbus,39.96,-83.0,Hemingway's Coffee Nook,39.95867466388746,-82.99840770788457,Café
666,Columbus,39.96,-83.0,Ohio Statehouse,39.9613173177356,-82.99899871587945,Capitol Building
667,Columbus,39.96,-83.0,OSU Urban Arts Space,39.958941688041364,-83.00027518029934,Art Gallery
668,Columbus,39.96,-83.0,Scioto Mile - Promenade/Riverfront,39.95842905427743,-83.00365829089425,Park
669,Columbus,39.96,-83.0,"Hotel LeVeque, Autograph Collection",39.96229935639491,-83.00205926410854,Hotel
670,Columbus,39.96,-83.0,One Line Coffee,39.96120607529633,-83.00034060155167,Coffee Shop
671,Columbus,39.96,-83.0,Si Señor!,39.963314348269805,-82.99876887694457,Latin American Restaurant
672,Columbus,39.96,-83.0,Market 65,39.960222116585264,-82.99792241026108,Salad Place
673,Columbus,39.96,-83.0,Café Brioso,39.96363995001144,-83.00056843562001,Coffee Shop
674,Columbus,39.96,-83.0,Jack & Benny's,39.9622529208021,-83.00042042352882,Breakfast Spot
675,Columbus,39.96,-83.0,The Athletic Club Of Columbus,39.962941001949794,-82.9969388920307,Gym / Fitness Center
676,Columbus,39.96,-83.0,Starbucks,39.96278391,-82.99819044,Coffee Shop
677,Columbus,39.96,-83.0,The Keep,39.96211355847053,-83.00227492711895,Hotel Bar
678,Columbus,39.96,-83.0,Moonlight Market,39.96380258156589,-82.99998522990438,Arts & Crafts Store
679,Columbus,39.96,-83.0,Genoa Park,39.95996238913917,-83.00564165890728,Park
680,Columbus,39.96,-83.0,Tip Top Kitchen & Cocktails,39.96377178554681,-82.99877666617621,American Restaurant
681,Columbus,39.96,-83.0,Mitchell's Steakhouse,39.9635158,-82.9983604,Steakhouse
682,Columbus,39.96,-83.0,Pearl Market,39.963051632495116,-82.99986362457275,Farmers Market
683,Columbus,39.96,-83.0,Palace Theatre,39.96251516633823,-83.002333726136,Theater
684,Columbus,39.96,-83.0,Dirty Frank's Hot Dog Palace,39.95746705489534,-82.99526451895258,Hot Dog Joint
685,Columbus,39.96,-83.0,El Camino Inn,39.957693357183466,-82.99527179301359,Bar
686,Columbus,39.96,-83.0,Milestone 229,39.95666065441175,-83.00381250090285,American Restaurant
687,Columbus,39.96,-83.0,Zeroz,39.963303,-83.000334,Leather Goods Store
688,Columbus,39.96,-83.0,Buckeye Bourbon House,39.96372147121163,-82.99994989570284,Whisky Bar
689,Columbus,39.96,-83.0,Southern Theatre,39.955823328385854,-82.99898478399689,Theater
690,Columbus,39.96,-83.0,Red Velvet Cafe,39.957593865255745,-82.99516993043794,Café
691,Columbus,39.96,-83.0,The Columbus Athenaeum,39.963530852999355,-82.99638762164376,Event Space
692,Columbus,39.96,-83.0,Elia Athenian Grill,39.962809,-83.000553,Greek Restaurant
693,Columbus,39.96,-83.0,Due Amici Restaurant,39.96375935453356,-82.99882086606961,Italian Restaurant
694,Columbus,39.96,-83.0,Renaissance Columbus Downtown Hotel,39.9634740888355,-82.99814923417732,Hotel
695,Columbus,39.96,-83.0,Pub Mahone,39.96361633561406,-82.9999144039499,Irish Pub
696,Columbus,39.96,-83.0,Fresh 50,39.96346037653453,-83.00077710161985,Asian Restaurant
697,Columbus,39.96,-83.0,Plantain Cafe,39.96383399686143,-82.99861029918011,Cuban Restaurant
698,Columbus,39.96,-83.0,Seven Studios,39.95678731716389,-82.99689287582387,Yoga Studio
699,Columbus,39.96,-83.0,Little Palace,39.95762741996949,-82.99523895297082,American Restaurant
700,Columbus,39.96,-83.0,Cafe Illyria,39.96084745729233,-82.99446129432336,Greek Restaurant
701,Columbus,39.96,-83.0,Battelle Riverfront Park,39.96275566520133,-83.004602759281,Park
702,Columbus,39.96,-83.0,WaterFire Columbus,39.95999290167962,-83.00543203128066,Theater
703,Columbus,39.96,-83.0,Pitabilities Food Truck,39.959962229859585,-83.00546326316396,Food Truck
704,Oklahoma City,35.48,-97.53,Fat Dog Kitchen & Bar,35.48093916569215,-97.5298506334797,Bar
705,Oklahoma City,35.48,-97.53,7 Eleven,35.47902180357398,-97.53037464486718,Convenience Store
706,Oklahoma City,35.48,-97.53,Family Dollar,35.480086,-97.528165,Discount Store
707,Oklahoma City,35.48,-97.53,Istvan Gallery,35.480515,-97.52991020679474,Art Gallery
708,Salem,44.93,-123.03,RAM Restaurant & Brewery,44.93286157469885,-123.02956587150828,Brewery
709,Salem,44.93,-123.03,Enterprise Rent-A-Car,44.929509,-123.0303206,Rental Car Location
710,Salem,44.93,-123.03,Honeywood Winery,44.92617,-123.02834299999999,Wine Shop
711,Salem,44.93,-123.03,Amtrak Station (SLM),44.93237115589951,-123.02819564960681,Train Station
712,Salem,44.93,-123.03,Greyhound Bus Lines,44.932338730432534,-123.02822560071944,Bus Station
713,Salem,44.93,-123.03,Creekside Dining @ Salem Hospital,44.93290732593064,-123.03291258592364,American Restaurant
714,Harrisburg,40.27,-76.88,Subway Cafe,40.27205364343742,-76.87828343493702,Sandwich Place
715,Harrisburg,40.27,-76.88,Jackson House,40.26862785443989,-76.88506555373196,Burger Joint
716,Harrisburg,40.27,-76.88,Goodwill Donation Center,40.269311029555396,-76.8759609194052,Non-Profit
717,Harrisburg,40.27,-76.88,Goodwill Keystone Area,40.26944096888491,-76.87481403350829,Non-Profit
718,Harrisburg,40.27,-76.88,Office Of UC Benefits Break Room,40.2688210652441,-76.88275388503533,Cafeteria
719,Harrisburg,40.27,-76.88,Cafe Cornelius,40.26841091664385,-76.88312225855128,Café
720,Harrisburg,40.27,-76.88,Theo's,40.27145026261492,-76.883550379764,Food
721,Harrisburg,40.27,-76.88,Pheaa Fitness Center,40.27153414807155,-76.88359668412491,Gym
722,Harrisburg,40.27,-76.88,4 Aces Lounge,40.272495,-76.876513,Bar
723,San Juan,18.22,-66.59,Plaza De Jayuya,18.218786749258722,-66.59246605562265,Plaza
724,San Juan,18.22,-66.59,Patria Mia,18.220799683752837,-66.59160642605659,Bar
725,San Juan,18.22,-66.59,Hotel Posada Jayuya,18.21927,-66.590172,Hotel
726,Providence,41.82,-71.42,Bayberry Beer Hall,41.81912285277579,-71.42214144430713,Beer Garden
727,Providence,41.82,-71.42,White Electric Coffee,41.81843540948103,-71.41995528412897,Café
728,Providence,41.82,-71.42,The Grange,41.821241,-71.422588,Vegetarian / Vegan Restaurant
729,Providence,41.82,-71.42,Long Live Beerworks,41.81896246233104,-71.42379944073353,Brewery
730,Providence,41.82,-71.42,Camille's,41.82279443053858,-71.42203892473567,Italian Restaurant
731,Providence,41.82,-71.42,Kitchen,41.82052660668831,-71.42204356278741,Breakfast Spot
732,Providence,41.82,-71.42,Trinity Repertory Company,41.82204752677112,-71.41630994310545,Theater
733,Providence,41.82,-71.42,Birch,41.82205289694188,-71.41614696399039,American Restaurant
734,Providence,41.82,-71.42,Gracie's,41.822057,-71.4158905,New American Restaurant
735,Providence,41.82,-71.42,AS220,41.82161775968584,-71.41611039725122,Art Gallery
736,Providence,41.82,-71.42,Foo(d) at AS220,41.82158703223535,-71.4161054516448,New American Restaurant
737,Providence,41.82,-71.42,Nice Slice,41.81805,-71.420883,Pizza Place
738,Providence,41.82,-71.42,Providence Coal Fired Pizza,41.82146552611334,-71.41483650122495,Pizza Place
739,Providence,41.82,-71.42,North Bakery,41.818716628990686,-71.42475625783672,Bakery
740,Providence,41.82,-71.42,Pizza J,41.8175656987486,-71.42450148471154,Pizza Place
741,Providence,41.82,-71.42,Massimo,41.82321697089406,-71.4223695740874,Italian Restaurant
742,Providence,41.82,-71.42,Dunkin' Donuts Center,41.82359319449486,-71.4179720824938,Hockey Arena
743,Providence,41.82,-71.42,Bolt Coffee Company,41.82318354339503,-71.4160093570041,Café
744,Providence,41.82,-71.42,The Dean,41.82325470173459,-71.41596878266694,Hotel
745,Providence,41.82,-71.42,The Dark Lady,41.82220295891238,-71.41525465692274,Gay Bar
746,Providence,41.82,-71.42,North,41.823245763990265,-71.41601529222967,Asian Restaurant
